LAT,LON,latFinal,lonFinal,SHIPNAME,shipName2,ship_type,shipType2,dateTimeInitial,dateTimeFinal,finalDistance,InitalDistance
54.53363,18.52475,54.79827,18.63283,FRI OCEAN,FRI OCEAN,Cargo,Cargo,2016-12-13T14:43:07Z,2016-12-13T22:21:06Z,30270,0
59.91962,30.011,59.8817,30.2249,FRI PORSGRUNN,FRI PORSGRUNN,Cargo,Cargo,2016-12-14T17:51:04Z,2016-12-20T11:17:04Z,12665,0
55.7095,20.80667,55.73133,20.80033,FRI STREAM,FRI STREAM,Cargo,Cargo,2016-12-15T10:21:06Z,2016-12-17T02:13:06Z,2462,0
55.72142,20.80125,55.87295,20.80098,FRIGGA,FRIGGA,Cargo,Cargo,2016-12-14T22:57:06Z,2016-12-19T02:31:06Z,16868,0
57.71892,11.97887,57.60081,11.82002,FROG CYGNUS,FROG CYGNUS,Unspecified,Unspecified,2016-12-13T14:31:05Z,2016-12-16T22:51:07Z,16197,0
54.30413,18.99821,54.27174,18.94649,FULDA,FULDA,Unspecified,Unspecified,2016-12-19T09:59:01Z,2016-12-20T14:11:02Z,4929,0
57.69115,11.87072,57.60291,11.60809,FURE FLADEN,FURE FLADEN,Tanker,Tanker,2016-12-14T03:39:06Z,2016-12-14T04:47:05Z,18473,0
55.71021,21.12295,55.742,20.80072,GALAN,GALAN,Cargo,Cargo,2016-12-14T20:11:05Z,2016-12-14T22:11:07Z,20508,0
57.60073,11.82022,57.60049,11.79057,GANTHI,GANTHI,Fishing,Fishing,2016-12-13T20:15:05Z,2016-12-20T08:33:05Z,1769,0
59.87529,30.19519,59.88241,30.22341,GAZPROMNEFT EAST,GAZPROMNEFT EAST,Tanker,Tanker,2016-12-13T14:33:03Z,2016-12-20T14:11:04Z,1764,0
59.88401,30.22435,59.92037,30.00703,GAZPROMNEFT WEST,GAZPROMNEFT WEST,Tanker,Tanker,2016-12-14T18:37:04Z,2016-12-17T23:27:04Z,12789,0
54.56963,18.9956,54.79792,18.91948,GDA-18,GDA-18,Fishing,Fishing,2016-12-13T17:27:02Z,2016-12-20T09:13:01Z,25881,0
54.50251,18.99321,54.79945,18.81877,GDA-20,GDA-20,Fishing,Fishing,2016-12-13T21:51:02Z,2016-12-19T05:53:02Z,34912,0
55.71262,20.83478,55.71517,20.86193,GENCO RELIANCE,GENCO RELIANCE,Cargo,Cargo,2016-12-19T15:59:06Z,2016-12-20T02:39:14Z,1726,0
54.53211,18.5383,54.79792,18.96247,GENCO THUNDER,GENCO THUNDER,Cargo,Cargo,2016-12-15T21:29:11Z,2016-12-16T00:13:01Z,40266,0
59.92063,30.00505,59.8716,30.21319,GEOR.POBEDONOSETS,GEOR.POBEDONOSETS,Cargo,Cargo,2016-12-19T07:21:03Z,2016-12-19T09:07:04Z,12839,0
57.67323,11.66491,57.66278,11.60466,GG 391 ELISABETH,GG 391 ELISABETH,Fishing,Fishing,2016-12-15T09:13:06Z,2016-12-15T09:35:06Z,3771,0
57.74808,11.61177,57.77272,11.61802,GG32 TRISTAN,GG32 TRISTAN,Fishing,Fishing,2016-12-14T22:35:05Z,2016-12-19T22:43:12Z,2768,0
57.61475,11.74969,57.62175,11.76385,GG75 MANILL,GG75 MANILL,Fishing,Fishing,2016-12-13T14:31:05Z,2016-12-16T16:57:05Z,1149,0
57.604,11.6605,57.61083,11.60033,GIJON KNUTSEN,GIJON KNUTSEN,Tanker,Tanker,2016-12-18T06:41:05Z,2016-12-19T11:37:06Z,3668,0
57.6672,11.8494,57.62733,11.83119,GKSS-ONLINE,GKSS-ONLINE,Tug,Tug,2016-12-15T10:09:06Z,2016-12-18T17:11:08Z,4569,0
54.69709,20.44048,54.68972,20.37531,GLADIATOR,GLADIATOR,Tug,Tug,2016-12-14T18:31:04Z,2016-12-17T14:55:02Z,4272,0
54.93921,20.36909,55.00803,20.34105,GLADIUS,GLADIUS,Tug,Tug,2016-12-15T12:11:02Z,2016-12-20T13:57:02Z,7868,0
54.5104,18.70802,54.52425,18.5592,GLOMAR WAVE,GLOMAR WAVE,Passenger,Passenger,2016-12-14T17:37:01Z,2016-12-17T16:05:06Z,9739,0
59.89206,30.23553,59.877,30.22198,GOGLAND,GOGLAND,Tanker,Tanker,2016-12-14T17:49:04Z,2016-12-19T23:31:11Z,1839,0
57.70633,11.69504,57.70121,11.677,GOTA,GOTA,Passenger,Passenger,2016-12-13T14:31:05Z,2016-12-20T14:11:05Z,1215,0
57.60018,11.78975,57.61791,11.80012,GOTA II,GOTA II,Passenger,Passenger,2016-12-13T14:31:05Z,2016-12-20T14:11:05Z,2068,0
55.74647,20.80385,55.67542,20.80037,GRAND,GRAND,Cargo,Cargo,2016-12-16T07:23:06Z,2016-12-17T22:13:06Z,7912,0
54.40863,18.65972,54.79766,18.91004,GREEN MALOY,GREEN MALOY,Cargo,Cargo,2016-12-14T00:49:02Z,2016-12-14T03:11:02Z,46217,0
55.79244,20.84471,55.86344,20.80271,GREEN PLANET,GREEN PLANET,Tanker,Tanker,2016-12-13T14:31:07Z,2016-12-16T09:09:08Z,8329,0
59.909910000000004,30.05895,59.87802,30.23683,GRIFON7,GRIFON7,Tug,Tug,2016-12-13T14:31:04Z,2016-12-20T08:37:04Z,10548,0
54.794670000000004,18.91014,54.46363,18.99739,HAFNIA SOYA,HAFNIA SOYA,Tanker,Tanker,2016-12-15T13:41:02Z,2016-12-17T15:41:01Z,37278,0
54.38745,18.67103,54.79735,18.41877,HALICZ,HALICZ,Tanker,Tanker,2016-12-13T20:53:02Z,2016-12-20T11:07:07Z,48444,0
57.693600000000004,11.91294,57.70695,11.95637,HAMNEN,HAMNEN,Passenger,Passenger,2016-12-13T16:11:05Z,2016-12-20T13:27:07Z,2980,0
57.60524,11.609680000000001,57.60037,11.65048,HANNE THERESA,HANNE THERESA,Tanker,Tanker,2016-12-15T07:55:05Z,2016-12-15T08:03:05Z,2493,0
55.71723,21.1121,55.88805,20.80223,HAUKUR,HAUKUR,Cargo,Cargo,2016-12-14T02:29:06Z,2016-12-14T04:45:06Z,27156,0
57.6034,11.66336,57.70704,11.66282,HAVSORNEN,HAVSORNEN,Passenger,Passenger,2016-12-15T14:09:06Z,2016-12-18T06:49:05Z,11537,0
54.79993,18.94455,54.38382,18.67442,HEINA,HEINA,Cargo,Cargo,2016-12-16T02:53:02Z,2016-12-18T14:41:02Z,49489,0
54.60271,18.80176,54.79671,18.76881,HEL-102,HEL-102,Fishing,Fishing,2016-12-15T01:05:02Z,2016-12-20T02:49:06Z,21700,0
54.60569,18.99016,54.68947,18.77327,HEL-103,HEL-103,Fishing,Fishing,2016-12-13T16:31:02Z,2016-12-17T03:55:06Z,16797,0
54.60349,18.802,54.79611,18.86066,HEL-111,HEL-111,Fishing,Fishing,2016-12-14T13:15:02Z,2016-12-20T02:53:02Z,21772,0
54.52793,18.89658,54.60288,18.80235,HEL-150,HEL-150,Fishing,Fishing,2016-12-13T14:21:01Z,2016-12-19T21:01:02Z,10325,0
54.62651,18.83743,54.47846,18.95482,HEL-152,HEL-152,Fishing,Fishing,2016-12-13T14:21:01Z,2016-12-20T14:11:02Z,18140,0
54.60118,18.80149,54.79958,18.43663,HEL-30,HEL-30,Fishing,Fishing,2016-12-15T07:25:02Z,2016-12-18T07:03:10Z,32228,0
54.61081,18.92609,54.62632,18.99098,HEL-4,HEL-4,Fishing,Fishing,2016-12-13T14:21:01Z,2016-12-19T00:53:02Z,4525,0
54.75296,18.99222,54.72917,18.9682,HEL-6,HEL-6,Fishing,Fishing,2016-12-17T09:03:02Z,2016-12-18T09:11:02Z,3065,0
54.60312,18.80134,54.79946,18.81878,HEL 112,HEL 112,Fishing,Fishing,2016-12-15T01:07:02Z,2016-12-20T02:51:02Z,21885,0
54.66508,18.68095,54.57585,18.99686,HEL 95,HEL 95,Fishing,Fishing,2016-12-15T07:21:02Z,2016-12-20T05:49:02Z,22655,0
57.9939,11.7566,57.92137,11.60733,HELENA KOSAN,HELENA KOSAN,Tanker,Tanker,2016-12-13T18:51:05Z,2016-12-13T19:33:05Z,11954,0
55.71553,21.11417,55.67552,20.80227,HELGA,HELGA,Cargo,Cargo,2016-12-13T17:03:07Z,2016-12-14T21:33:07Z,20069,0
57.9166,11.61143,57.99721,11.76468,HELGE,HELGE,Cargo,Cargo,2016-12-20T08:41:05Z,2016-12-20T09:17:06Z,12745,0
54.65445,19.81202,54.63455,19.89082,HELT,HELT,Cargo,Cargo,2016-12-16T00:13:02Z,2016-12-18T16:09:03Z,5538,0
57.99985,11.7647,54.53416,18.53954,HENDRIKA MARGARETHA,HENDRIKA MARGARETHA,Cargo,Cargo,2016-12-13T22:21:05Z,2016-12-19T22:47:06Z,568935,0
54.39919,18.69624,54.41148,18.78939,HERKULES,HERKULES,Tug,Tug,2016-12-13T14:21:01Z,2016-12-20T14:11:02Z,6189,0
54.38214,18.66117,54.4073,18.66271,HEWELIUSZ,HEWELIUSZ,Tug,Tug,2016-12-15T09:23:01Z,2016-12-17T17:51:07Z,2803,0
57.689,11.86717,57.6,11.61183,HOEGH TRIDENT,HOEGH TRIDENT,Cargo,Cargo,2016-12-14T19:47:06Z,2016-12-14T20:45:05Z,18154,0
59.92025,30.00738,59.91415,30.22958,HOOD ISLAND,HOOD ISLAND,Cargo,Cargo,2016-12-19T17:11:03Z,2016-12-19T18:41:04Z,12417,0
59.87143,30.21016,59.91951,30.01076,HVITANES,HVITANES,Cargo,Cargo,2016-12-13T20:55:07Z,2016-12-13T21:55:04Z,12353,0
54.52004,18.55192,54.3856,18.78193,HYDROGRAF 10,HYDROGRAF 10,Tug,Tug,2016-12-15T10:13:07Z,2016-12-20T14:11:02Z,21108,0
57.60235,11.66316,57.60576,11.60228,ICE RUNNER,ICE RUNNER,Cargo,Cargo,2016-12-16T09:35:11Z,2016-12-17T02:51:05Z,3651,0
57.60198,11.66064,57.68565,11.89108,ICEBEAM,ICEBEAM,Tug,Tug,2016-12-20T01:47:13Z,2016-12-20T02:55:07Z,16590,0
57.6,11.654,57.61012,11.60336,ICELAND CEMENT,ICELAND CEMENT,Cargo,Cargo,2016-12-17T11:19:05Z,2016-12-20T11:31:05Z,3223,0
57.60411,11.82074,57.99918,12.12659,IDA H,IDA H,Cargo,Cargo,2016-12-16T14:57:04Z,2016-12-16T19:29:09Z,47574,0
54.79635,18.93415,54.54376,18.50587,IDUNA,IDUNA,Cargo,Cargo,2016-12-13T22:17:03Z,2016-12-20T01:43:07Z,39379,0
54.53181,18.53634,54.7985,18.55142,IKAR,IKAR,Tug,Tug,2016-12-16T10:11:07Z,2016-12-18T00:09:07Z,29704,0
54.52139,18.55288,54.79791,18.43331,IMOR,IMOR,Tug,Tug,2016-12-15T09:01:17Z,2016-12-20T08:15:06Z,31730,0
57.6033,11.66449,57.68999,11.87788,INDIAN POINT,INDIAN POINT,Tanker,Tanker,2016-12-19T16:35:04Z,2016-12-19T17:59:08Z,15960,0
57.74827,11.60278,57.6853,11.61827,INGUN,INGUN,Fishing,Fishing,2016-12-15T03:33:06Z,2016-12-19T08:19:05Z,7070,0
54.78843,18.56585,54.56137,18.71215,INZ. ST. LEGOWSKI,INZ. ST. LEGOWSKI,Tug,Tug,2016-12-13T15:51:07Z,2016-12-20T14:11:02Z,26973,0
55.72871,20.8066,54.79051,18.89766,IRIS BOLTEN,IRIS BOLTEN,Cargo,Cargo,2016-12-14T19:05:07Z,2016-12-16T01:15:01Z,159902,0
57.66189,11.84574,57.62356,11.80562,ISADORA,ISADORA,Pleasure,Pleasure,2016-12-13T14:47:06Z,2016-12-18T15:43:08Z,4891,0
59.88517,30.21099,59.92123,30.00296,IVAN KRUZENSHTERN,IVAN KRUZENSHTERN,Tug,Tug,2016-12-13T15:13:04Z,2016-12-20T13:33:04Z,12287,0
54.63667,19.97507,54.65164,20.09871,IVAN SHCHEPETOV,IVAN SHCHEPETOV,Cargo,Cargo,2016-12-14T05:03:03Z,2016-12-19T19:31:02Z,8137,0
55.69012,21.13375,55.73813,20.81173,IVS KITE,IVS KITE,Cargo,Cargo,2016-12-14T17:35:07Z,2016-12-14T19:09:07Z,20889,0
55.67171,20.80895,55.68229,20.8079,JADE,JADE,Cargo,Cargo,2016-12-15T01:41:07Z,2016-12-16T14:23:06Z,1180,0
54.69575,18.67382,54.79601,18.93566,JAS-12,JAS-12,Fishing,Fishing,2016-12-15T00:31:02Z,2016-12-20T10:09:02Z,20190,0
54.69491,18.67736,54.53985,18.99999,JAS-64,JAS-64,Fishing,Fishing,2016-12-15T06:55:06Z,2016-12-20T10:45:01Z,27026,0
54.69603,18.67454,54.48427,18.93163,JAS-74,JAS-74,Fishing,Fishing,2016-12-16T01:43:02Z,2016-12-20T10:15:01Z,28821,0
54.59428,18.83052,54.79681,18.89184,JAS-79,JAS-79,Fishing,Fishing,2016-12-15T08:31:02Z,2016-12-20T08:49:02Z,22888,0
54.74417,18.91004,54.57363,18.99106,JAS-80,JAS-80,Fishing,Fishing,2016-12-15T09:53:02Z,2016-12-20T05:49:02Z,19688,0
54.69463,18.67718,54.79883,18.72346,JAS 102,JAS 102,Fishing,Fishing,2016-12-15T07:09:01Z,2016-12-20T13:31:02Z,11975,0
54.69587,18.67402,54.57643,18.99891,JAS 31,JAS 31,Fishing,Fishing,2016-12-15T08:09:02Z,2016-12-20T05:51:10Z,24798,0
54.69504,18.67399,54.4257,18.99796,JAS 39,JAS 39,Fishing,Fishing,2016-12-16T07:29:01Z,2016-12-20T10:51:02Z,36555,0
54.69382,18.67424,54.42344,18.99882,JAS 51,JAS 51,Fishing,Fishing,2016-12-16T07:31:02Z,2016-12-20T10:53:02Z,36673,0
54.60013,18.80269,54.44047,18.99968,JAS 76,JAS 76,Fishing,Fishing,2016-12-15T09:05:02Z,2016-12-20T11:21:01Z,21861,0
54.59962,18.83288,54.79996,18.88515,JAS 77,JAS 77,Fishing,Fishing,2016-12-15T02:09:02Z,2016-12-20T08:47:01Z,22554,0
54.69469,18.67671,54.53876,18.99776,JAS 78,JAS 78,Fishing,Fishing,2016-12-15T06:59:07Z,2016-12-20T10:21:02Z,27010,0
57.65317,11.80062,57.61049,11.80165,JETTEN GBG STAD VA,JETTEN GBG STAD VA,Cargo,Cargo,2016-12-13T14:41:06Z,2016-12-20T12:47:08Z,4752,0
54.79697,18.86352,54.52657,18.55843,JOAN,JOAN,Tanker,Tanker,2016-12-14T19:09:02Z,2016-12-20T09:53:07Z,35944,0
57.60165,11.66195,57.60559,11.60277,JONNI RITSCHER,JONNI RITSCHER,Cargo,Cargo,2016-12-19T06:51:05Z,2016-12-20T12:03:04Z,3557,0
54.39651,18.70703,54.79922,18.98125,JS CHUKAR,JS CHUKAR,Tanker,Tanker,2016-12-15T03:17:02Z,2016-12-15T07:17:02Z,48191,0
54.39949,18.68242,54.79893,18.91331,JUNO,JUNO,Cargo,Cargo,2016-12-15T12:31:02Z,2016-12-17T18:41:02Z,46892,0
59.91997,30.00853,59.91065,30.23618,KAIE,KAIE,Cargo,Cargo,2016-12-18T20:01:03Z,2016-12-18T23:19:04Z,12746,0
54.79696,18.42082,54.79896,18.44448,KAMBR,KAMBR,Tug,Tug,2016-12-13T17:51:07Z,2016-12-19T17:59:07Z,1535,0
54.52409,18.55698,54.54576,18.70197,KAPER-2 SG-312,KAPER-2 SG-312,Fishing,Fishing,2016-12-15T02:49:08Z,2016-12-20T14:11:02Z,9670,0
54.97714,20.34083,54.97494,20.28553,KAPITAN BELYAEV,KAPITAN BELYAEV,Unspecified,Unspecified,2016-12-15T18:35:03Z,2016-12-19T16:09:02Z,3542,0
54.53555,18.51842,54.79379,18.97519,KAPITAN GERASHCHENKO,KAPITAN GERASHCHENKO,Fishing,Fishing,2016-12-15T11:27:07Z,2016-12-18T14:43:02Z,41124,0
54.6701,19.80088,54.68515,20.17172,KAPITAN MARTYSHKIN,KAPITAN MARTYSHKIN,Tug,Tug,2016-12-17T04:41:02Z,2016-12-17T06:41:02Z,23927,0
59.92068,30.00557,59.89543,30.22261,KAPITAN MIRONOV,KAPITAN MIRONOV,Cargo,Cargo,2016-12-20T05:25:03Z,2016-12-20T06:45:04Z,12436,0
54.53488,18.53635,54.50751,18.60862,KAPITAN POINC,KAPITAN POINC,Tug,Tug,2016-12-18T20:45:07Z,2016-12-20T14:11:02Z,5575,0
59.88571,30.20288,59.92124,30.00254,KAPITAN YAKOVLEV,KAPITAN YAKOVLEV,Cargo,Cargo,2016-12-16T11:17:04Z,2016-12-16T12:15:05Z,11862,0
59.92069,30.00488,59.91248,30.24181,KAPITAN ZARUBIN,KAPITAN ZARUBIN,Tug,Tug,2016-12-15T07:25:04Z,2016-12-15T08:59:03Z,13252,0
54.7965,18.968,54.53367,18.544,KAREN C,KAREN C,Cargo,Cargo,2016-12-18T12:05:02Z,2016-12-19T12:29:06Z,40015,0
54.77127,18.99692,54.44434,18.65195,KAROLI,KAROLI,Cargo,Cargo,2016-12-19T14:29:01Z,2016-12-19T16:57:07Z,42652,0
59.91943,30.01164,59.91265,30.24089,KARU,KARU,Tug,Tug,2016-12-14T18:21:03Z,2016-12-14T19:33:04Z,12815,0
57.66772,11.79456,57.7137,11.95618,KBV 001,KBV 001,Tug,Tug,2016-12-14T14:29:05Z,2016-12-14T17:03:07Z,10894,0
57.99521,11.75163,57.92141,11.6069,KBV 032,KBV 032,Tug,Tug,2016-12-13T16:31:05Z,2016-12-17T12:51:05Z,11856,0
57.60825,11.8223,57.68214,11.87019,KBV 316,KBV 316,Tug,Tug,2016-12-13T16:39:06Z,2016-12-16T19:45:08Z,8706,0
57.68264,11.87068,57.70635,11.66126,KBV 475,KBV 475,Tug,Tug,2016-12-15T13:45:05Z,2016-12-15T14:19:06Z,12735,0
59.91471,30.24826,59.91918,30.01302,KEGUMS,KEGUMS,Cargo,Cargo,2016-12-13T23:05:03Z,2016-12-14T00:35:05Z,13136,0
54.96267,20.3225,54.69683,20.439330000000002,KENDRICK,KENDRICK,Tug,Tug,2016-12-13T14:31:03Z,2016-12-19T21:05:03Z,30527,0
54.75262,18.99383,54.79873,18.93636,KERLI,KERLI,Cargo,Cargo,2016-12-15T20:33:02Z,2016-12-17T11:19:02Z,6322,0
57.69002,11.88024,57.60406,11.60215,KEY BAY,KEY BAY,Tanker,Tanker,2016-12-15T18:09:06Z,2016-12-15T19:21:06Z,19131,0
54.68676,20.18446,54.67535,19.80829,KEY BORA,KEY BORA,Tanker,Tanker,2016-12-14T02:19:03Z,2016-12-14T04:07:02Z,24242,0
57.99352,11.75195,57.9219,11.61067,KEY BREEZE,KEY BREEZE,Tanker,Tanker,2016-12-14T04:31:05Z,2016-12-14T05:05:05Z,11541,0
54.65123,19.82661,54.68076,19.80089,KEY FJORD,KEY FJORD,Tanker,Tanker,2016-12-13T14:31:03Z,2016-12-14T22:33:03Z,3681,0
55.71603,21.11105,55.69576,21.12678,KLASCO1,KLASCO1,Tug,Tug,2016-12-14T15:29:06Z,2016-12-19T14:45:06Z,2463,0
55.71163,21.11533,55.69783,21.12967,KLASCO2,KLASCO2,Tug,Tug,2016-12-14T15:25:07Z,2016-12-19T14:59:07Z,1780,0
57.68848,11.60009,57.69917,11.64102,KLONDYKE,KLONDYKE,Fishing,Fishing,2016-12-14T13:29:05Z,2016-12-18T17:45:05Z,2710,0
59.91646,30.26004,59.8958,30.22545,KNOSSOS,KNOSSOS,Cargo,Cargo,2016-12-16T12:21:03Z,2016-12-16T13:43:05Z,3003,0
54.61851,18.8991,54.79803,18.43236,KOL-110,KOL-110,Tug,Tug,2016-12-13T14:21:01Z,2016-12-14T23:17:07Z,36061,0
54.79747,18.42027,54.79823,18.44065,KOL-148,KOL-148,Fishing,Fishing,2016-12-15T05:23:07Z,2016-12-18T03:33:07Z,1311,0
59.88493,30.22082,59.89439,30.22136,KOLA,KOLA,Tanker,Tanker,2016-12-16T15:57:03Z,2016-12-20T11:09:05Z,1054,0
54.63287,19.90823,54.63464,19.89107,KOMMUNAR,KOMMUNAR,Tug,Tug,2016-12-17T07:29:03Z,2016-12-18T12:41:03Z,1123,0
54.79592,18.41622,54.53934,18.91359,KONTROLER 19,KONTROLER 19,Tug,Tug,2016-12-16T11:53:07Z,2016-12-20T14:11:02Z,42908,0
55.71239,20.8023,55.71922,21.1093,KONYA,KONYA,Cargo,Cargo,2016-12-14T03:09:07Z,2016-12-15T19:45:08Z,19266,0
54.66181,19.80238,54.6888,20.20117,KOZNITZA,KOZNITZA,Cargo,Cargo,2016-12-19T00:03:03Z,2016-12-20T14:01:03Z,25844,0
57.60757,11.60123,57.64369,11.85629,KRISTIN,KRISTIN,Fishing,Fishing,2016-12-16T14:07:05Z,2016-12-20T09:09:07Z,15726,0
54.68052,20.15941,54.65879,20.12186,KRYSTYNA,KRYSTYNA,Unspecified,Unspecified,2016-12-16T18:25:02Z,2016-12-18T04:43:03Z,3420,0
54.97049,20.33698,54.9846,20.35163,KUBAN,KUBAN,Tug,Tug,2016-12-16T03:02:06Z,2016-12-20T14:07:04Z,1828,0
54.5951,18.82385,54.602,18.8014,KUZ-42,KUZ-42,Fishing,Fishing,2016-12-15T14:01:02Z,2016-12-19T05:53:02Z,1639,0
54.39238,18.71183,54.4429,18.99962,KYMOPOLIA,KYMOPOLIA,Cargo,Cargo,2016-12-16T14:53:02Z,2016-12-16T16:17:02Z,19471,0
57.6038,11.66716,57.99671,12.12702,LADY AMI,LADY AMI,Cargo,Cargo,2016-12-19T11:05:06Z,2016-12-19T15:33:08Z,51548,0
54.6732,18.98727,54.54302,18.50854,LANTAU ARROW,LANTAU ARROW,Cargo,Cargo,2016-12-13T15:17:02Z,2016-12-13T21:29:08Z,34098,0
55.68026,20.80011,55.77033,20.8056,LARGONA,LARGONA,Cargo,Cargo,2016-12-17T06:11:07Z,2016-12-17T14:39:06Z,10032,0
59.884,30.20749,59.92116,30.00346,LAVAUX,LAVAUX,Cargo,Cargo,2016-12-15T00:37:03Z,2016-12-15T01:41:05Z,12118,0
59.91965,30.01041,59.88353,30.20673,LAZURITE,LAZURITE,Cargo,Cargo,2016-12-20T08:27:04Z,2016-12-20T09:47:04Z,11674,0
55.66133,21.15318,55.75564,20.81337,LBB-1010,LBB-1010,Fishing,Fishing,2016-12-15T00:09:05Z,2016-12-19T02:59:06Z,23758,0
55.6598,21.15271,55.76064,20.80334,LBB 1032,LBB 1032,Fishing,Fishing,2016-12-15T05:37:06Z,2016-12-19T02:27:06Z,24619,0
55.66035,21.15334,55.76343,20.80455,LBB 1044,LBB 1044,Fishing,Fishing,2016-12-15T01:07:07Z,2016-12-19T02:01:06Z,24701,0
55.66071,21.15333,55.75777,20.80158,LBB 1066,LBB 1066,Fishing,Fishing,2016-12-14T22:57:06Z,2016-12-18T14:17:06Z,24564,0
55.66041,21.15294,55.76611,20.80151,LBB 1094,LBB 1094,Fishing,Fishing,2016-12-15T00:47:07Z,2016-12-19T00:43:06Z,24983,0
55.67559,21.13908,55.76075,20.80909,LBB 1107,LBB 1107,Fishing,Fishing,2016-12-15T11:35:06Z,2016-12-20T01:03:06Z,22759,0
55.67683,21.14021,55.75918,20.80417,LBB 1113,LBB 1113,Fishing,Fishing,2016-12-15T02:37:07Z,2016-12-19T03:23:07Z,22978,0
54.60197,18.80203,54.79671,18.42018,LEB-7,LEB-7,Fishing,Fishing,2016-12-15T08:35:02Z,2016-12-20T13:59:07Z,32761,0
57.60167,11.6585,57.696,11.91233,LECKO,LECKO,Cargo,Cargo,2016-12-15T08:25:06Z,2016-12-20T14:11:05Z,18409,0
55.73443,20.81277,55.72257,21.10308,LEENI,LEENI,Tanker,Tanker,2016-12-19T21:53:05Z,2016-12-19T23:05:06Z,18246,0
57.61357,11.60817,57.74821,11.60452,LEXUS,LEXUS,Tanker,Tanker,2016-12-16T04:19:05Z,2016-12-18T00:49:05Z,14990,0
54.69172,20.19706,54.68194,20.162,LIGER,LIGER,Tug,Tug,2016-12-16T13:35:02Z,2016-12-20T13:31:02Z,2505,0
54.75408,18.95318,54.79103,18.918,LILY-B,LILY-B,Cargo,Cargo,2016-12-14T13:09:01Z,2016-12-16T02:47:02Z,4693,0
54.50918,18.78108,54.79935,18.96218,LINGEDIJK,LINGEDIJK,Cargo,Cargo,2016-12-14T13:09:01Z,2016-12-14T16:01:02Z,34343,0
54.79878,18.57892,54.79728,18.61787,LISA D,LISA D,Cargo,Cargo,2016-12-16T05:15:07Z,2016-12-17T06:03:07Z,2505,0
59.92163,30.00039,59.90162,30.22262,LISTER,LISTER,Cargo,Cargo,2016-12-19T06:13:05Z,2016-12-19T08:39:05Z,12601,0
54.79916,18.91567,54.79639,18.7432,LIV KRISTIN,LIV KRISTIN,Cargo,Cargo,2016-12-15T19:45:01Z,2016-12-16T22:03:07Z,11072,0
54.43909,18.64608,55.8127,20.80025,LIVA GRETA,LIVA GRETA,Cargo,Cargo,2016-12-13T18:15:02Z,2016-12-18T05:07:06Z,205361,0
59.89403,30.22241,59.91128,30.23179,LOOKMAN,LOOKMAN,Tug,Tug,2016-12-13T14:43:03Z,2016-12-20T12:55:04Z,1990,0
55.65865,21.14219,55.70809,21.11389,LOTAS,LOTAS,Tug,Tug,2016-12-14T13:09:06Z,2016-12-20T14:11:06Z,5783,0
54.7074,19.84796,54.63737,19.89172,LOTSMAN-3,LOTSMAN-3,Tug,Tug,2016-12-15T20:57:03Z,2016-12-20T14:07:04Z,8289,0
59.92023,30.0064,59.89715,30.2254,LOTSMAN FEDOROV,LOTSMAN FEDOROV,Tug,Tug,2016-12-18T06:25:03Z,2016-12-18T07:43:05Z,12490,0
54.65042,19.86339,54.6555,19.84448,LOTSMAN SARZHIN,LOTSMAN SARZHIN,Tug,Tug,2016-12-16T10:49:03Z,2016-12-20T14:01:03Z,1343,0
59.87711,30.2227,59.89635,30.21546,LOYA,LOYA,Tanker,Tanker,2016-12-14T21:15:04Z,2016-12-20T12:37:04Z,2180,0
55.70312,21.1241,55.72733,20.87409,LTU SAR SHIP SAKIAI,LTU SAR SHIP SAKIAI,Tug,Tug,2016-12-18T04:27:06Z,2016-12-20T12:11:06Z,15907,0
54.52668,18.55902,57.60477,11.68583,LUKE,LUKE,Tanker,Tanker,2016-12-16T13:11:07Z,2016-12-20T04:53:05Z,547136,0
57.99933,12.12667,57.613,11.60933,LURO,LURO,Cargo,Cargo,2016-12-15T07:59:05Z,2016-12-15T16:13:05Z,52829,0
55.65667,21.15483,55.88633,20.80083,LYRA,LYRA,Cargo,Cargo,2016-12-14T21:19:07Z,2016-12-16T05:27:06Z,33837,0
54.40384,18.67731,54.79746,18.90025,M/F WAWEL,M/F WAWEL,Passenger,Passenger,2016-12-13T20:09:02Z,2016-12-19T21:57:01Z,46116,0
57.87987,11.64797,57.9222,11.60867,M/S ALO,M/S ALO,Tug,Tug,2016-12-13T14:31:05Z,2016-12-13T15:09:05Z,5254,0
54.79253,18.99195,54.79345,18.96528,MAERSKMCKINNEYMOLLER,MAERSKMCKINNEYMOLLER,Cargo,Cargo,2016-12-16T05:29:02Z,2016-12-19T14:01:02Z,1715,0
54.36347,18.65905,54.53664,18.5289,MAJA,MAJA,Tug,Tug,2016-12-13T14:51:02Z,2016-12-17T22:05:06Z,21037,0
57.70065,11.67127,57.70803,11.702209999999999,MARIE,MARIE,Passenger,Passenger,2016-12-13T17:31:06Z,2016-12-20T13:59:05Z,2015,0
57.68849,11.87729,57.60017,11.65034,MARIE KIRK,MARIE KIRK,Tanker,Tanker,2016-12-18T13:47:05Z,2016-12-18T15:09:05Z,16717,0
55.65416,21.15556,55.01468,20.27733,MARIEKE,MARIEKE,Tug,Tug,2016-12-13T22:01:06Z,2016-12-20T13:03:02Z,90329,0
57.68079,11.64695,57.65689,11.60139,MARINO,MARINO,Fishing,Fishing,2016-12-19T07:09:05Z,2016-12-19T07:27:05Z,3799,0
